[info] running spellingbee.Solver
There are 44585 words being considered!
Biggest: (a,HashSet(e, x, n, t, a, m, i)) scores 880 with pangram examinant
Nearly had a biggest, but no pangram! (t,HashSet(e, x, n, t, a, m, r)) 1027
Nearly had a biggest, but no pangram! (e,HashSet(e, x, n, t, a, m, r)) 1153
Nearly had a biggest, but no pangram! (r,HashSet(e, x, n, t, a, m, r)) 993
Nearly had a biggest, but no pangram! (a,HashSet(e, x, n, t, a, m, r)) 1047
Nearly had a biggest, but no pangram! (n,HashSet(e, x, n, t, a, i, r)) 1182
Nearly had a biggest, but no pangram! (a,HashSet(e, x, n, t, a, i, r)) 1191
Nearly had a biggest, but no pangram! (i,HashSet(e, x, n, t, a, i, r)) 1031
Nearly had a biggest, but no pangram! (r,HashSet(e, x, n, t, a, i, r)) 1404
Nearly had a biggest, but no pangram! (t,HashSet(e, x, n, t, a, i, r)) 1531
Nearly had a biggest, but no pangram! (e,HashSet(e, x, n, t, a, i, r)) 1477
Nearly had a biggest, but no pangram! (e,HashSet(e, x, n, t, a, i, d)) 905
Nearly had a biggest, but no pangram! (e,HashSet(e, x, n, t, a, v, r)) 904
Nearly had a biggest, but no pangram! (e,HashSet(e, x, n, t, a, p, r)) 1272
Nearly had a biggest, but no pangram! (a,HashSet(e, x, n, t, a, p, r)) 1089
Nearly had a biggest, but no pangram! (r,HashSet(e, x, n, t, a, p, r)) 1133
Nearly had a biggest, but no pangram! (t,HashSet(e, x, n, t, a, p, r)) 1120
Nearly had a biggest, but no pangram! (t,HashSet(e, x, n, t, u, a, r)) 923
Nearly had a biggest, but no pangram! (e,HashSet(e, x, n, t, u, a, r)) 917
Nearly had a biggest, but no pangram! (e,HashSet(e, x, n, t, a, b, r)) 996
Nearly had a biggest, but no pangram! (t,HashSet(e, x, n, t, a, b, r)) 903
Nearly had a biggest, but no pangram! (r,HashSet(e, x, n, t, a, b, r)) 908
Nearly had a biggest, but no pangram! (a,HashSet(e, x, n, t, a, g, r)) 1071
Nearly had a biggest, but no pangram! (e,HashSet(e, x, n, t, a, g, r)) 1246
Nearly had a biggest, but no pangram! (r,HashSet(e, x, n, t, a, g, r)) 1153
Nearly had a biggest, but no pangram! (t,HashSet(e, x, n, t, a, g, r)) 991
Biggest: (e,HashSet(e, x, n, t, a, l, r)) scores 1230 with pangram external
Nearly had a biggest, but no pangram! (e,HashSet(e, x, n, t, a, c, r)) 1241
Biggest: (a,HashSet(e, x, n, t, a, r, d)) scores 1303 with pangram dextran
Biggest: (r,HashSet(e, x, n, t, a, r, d)) scores 1386 with pangram dextran
Biggest: (e,HashSet(e, x, n, t, a, r, d)) scores 1688 with pangram dextran
Try 1000. (t,HashSet(e, x, n, t, u, a, o)) scores 335.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 2473000. (b,HashSet(t, g, p, h, r, q, b)) scores 1.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2474000. (p,HashSet(j, t, u, p, w, k, z)) scores 2.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2475000. (w,HashSet(t, u, p, h, w, k, d)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2476000. (t,HashSet(t, p, w, j, y, q, b)) scores 2.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2477000. (w,HashSet(j, t, q, p, w, o, d)) scores 7.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2478000. (q,HashSet(y, t, p, h, w, q, b)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2479000. (d,HashSet(t, u, q, p, w, o, d)) scores 10.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2480000. (c,HashSet(t, g, p, c, w, q, b)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2481000. (y,HashSet(t, f, p, k, d, j, y)) scores 2.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2482000. (z,HashSet(j, t, q, p, k, o, z)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2483000. (y,HashSet(y, t, p, h, k, q, b)) scores 2.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2484000. (t,HashSet(t, u, q, p, k, o, d)) scores 35.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2485000. (q,HashSet(t, p, k, q, b, g, l)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2486000. (t,HashSet(t, u, b, g, p, j, y)) scores 40.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2487000. (j,HashSet(t, p, c, j, y, z, d)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2488000. (q,HashSet(j, t, f, q, p, c, h)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2489000. (b,HashSet(j, t, b, l, p, h, d)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2490000. (h,HashSet(y, t, u, g, p, h, o)) scores 100.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2491000. (y,HashSet(y, t, q, g, p, o, z)) scores 26.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2492000. (c,HashSet(t, p, c, u, f, g, l)) scores 14.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2493000. (o,HashSet(t, u, g, p, h, o, d)) scores 158.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2494000. (z,HashSet(t, f, p, h, o, z, d)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2495000. (r,HashSet(j, t, u, c, r, w, k)) scores 15.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2496000. (u,HashSet(t, u, c, r, w, k, d)) scores 25.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2497000. (w,HashSet(t, f, r, w, o, j, y)) scores 10.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2498000. (w,HashSet(j, t, q, h, r, w, z)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2499000. (q,HashSet(y, t, g, r, w, q, b)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2500000. (z,HashSet(t, u, q, h, r, w, z)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2501000. (h,HashSet(t, f, h, r, w, z, d)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2502000. (f,HashSet(t, f, h, r, k, j, y)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2503000. (o,HashSet(j, t, q, h, r, k, o)) scores 57.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2504000. (r,HashSet(y, t, g, r, k, q, b)) scores 1.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2505000. (z,HashSet(t, u, q, h, r, k, z)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2506000. (f,HashSet(t, f, h, r, k, o, d)) scores 32.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2507000. (y,HashSet(t, u, q, r, o, j, y)) scores 45.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2508000. (h,HashSet(t, r, d, j, y, c, h)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2509000. (f,HashSet(j, t, f, q, l, r, o)) scores 14.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2510000. (r,HashSet(j, t, b, l, c, r, d)) scores 1.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2511000. (y,HashSet(y, t, u, g, c, r, o)) scores 98.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2512000. (h,HashSet(y, t, q, g, h, r, o)) scores 47.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2513000. (f,HashSet(t, b, r, u, f, o, z)) scores 58.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2514000. (u,HashSet(t, u, g, c, r, o, d)) scores 124.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2515000. (r,HashSet(t, f, r, c, h, o, d)) scores 122.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2516000. (f,HashSet(t, f, l, w, k, j, y)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2517000. (t,HashSet(j, t, q, c, w, k, z)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2518000. (w,HashSet(y, t, f, w, k, o, d)) scores 24.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2519000. (d,HashSet(t, u, q, c, w, k, d)) scores 3.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2520000. (t,HashSet(t, f, c, w, k, z, d)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2521000. (t,HashSet(t, u, q, c, w, j, y)) scores 16.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2522000. (w,HashSet(t, w, o, j, y, c, h)) scores 12.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2523000. (f,HashSet(j, t, f, q, l, c, w)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2524000. (t,HashSet(j, t, b, l, c, w, o)) scores 29.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2525000. (t,HashSet(y, t, u, w, d, g, l)) scores 13.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2526000. (z,HashSet(y, t, q, g, c, w, z)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2527000. (w,HashSet(t, b, h, w, z, u, f)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2528000. (g,HashSet(t, u, g, w, d, c, h)) scores 2.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2529000. (f,HashSet(t, f, l, w, o, z, d)) scores 31.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2530000. (y,HashSet(t, u, q, l, k, j, y)) scores 10.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2531000. (j,HashSet(t, l, k, j, y, z, d)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2532000. (d,HashSet(j, t, f, q, g, k, d)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2533000. (b,HashSet(j, t, b, l, k, c, h)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2534000. (y,HashSet(y, t, u, k, o, g, l)) scores 108.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2535000. (k,HashSet(y, t, q, g, k, c, h)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2536000. (f,HashSet(t, b, h, k, o, u, f)) scores 34.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2537000. (g,HashSet(t, u, g, k, z, c, h)) scores 3.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2538000. (l,HashSet(t, f, l, h, k, z, d)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2539000. (c,HashSet(t, b, c, j, y, u, f)) scores 11.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2540000. (d,HashSet(t, f, b, g, d, j, y)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2541000. (y,HashSet(t, j, y, g, l, c, h)) scores 11.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2542000. (t,HashSet(j, t, u, q, z, g, l)) scores 3.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2543000. (z,HashSet(j, t, f, q, l, h, z)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2544000. (t,HashSet(j, t, q, l, c, o, z)) scores 19.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2545000. (h,HashSet(y, t, z, u, f, c, h)) scores 33.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2546000. (f,HashSet(y, t, f, l, o, q, b)) scores 68.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2547000. (h,HashSet(y, t, o, q, b, c, h)) scores 83.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2548000. (q,HashSet(t, q, l, h, z, u, f)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2549000. (l,HashSet(t, u, q, l, c, o, z)) scores 42.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2550000. (b,HashSet(t, f, b, h, z, g, l)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2551000. (v,HashSet(a, m, i, v, g, p, r)) scores 31.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2552000. (r,HashSet(j, a, m, i, v, b, r)) scores 84.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2553000. (a,HashSet(a, m, i, v, b, w, d)) scores 36.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2554000. (j,HashSet(j, a, m, i, v, b, z)) scores 9.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2555000. (g,HashSet(f, a, m, i, v, g, z)) scores 41.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2556000. (p,HashSet(y, a, m, i, b, p, r)) scores 123.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2557000. (l,HashSet(a, m, i, l, p, w, d)) scores 238.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2558000. (l,HashSet(j, a, m, i, l, p, z)) scores 157.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2559000. (z,HashSet(f, a, m, i, p, h, z)) scores 46.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2560000. (m,HashSet(f, a, m, i, r, w, d)) scores 97.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2561000. (f,HashSet(j, f, a, m, i, r, z)) scores 71.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2562000. (r,HashSet(f, a, m, i, q, h, r)) scores 69.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2563000. (i,HashSet(u, a, m, i, l, w, k)) scores 148.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2564000. (a,HashSet(y, a, m, i, q, w, d)) scores 56.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2565000. (a,HashSet(a, m, i, b, g, w, d)) scores 119.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2566000. (q,HashSet(y, a, m, i, q, k, d)) scores 1.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2567000. (m,HashSet(a, m, i, b, g, k, d)) scores 87.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2568000. (z,HashSet(j, u, a, m, i, c, z)) scores 12.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2569000. (m,HashSet(y, u, a, m, i, q, o)) scores 77.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2570000. (a,HashSet(y, a, m, i, d, c, h)) scores 204.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2571000. (o,HashSet(f, a, m, i, q, l, o)) scores 89.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2572000. (l,HashSet(a, m, i, b, l, c, d)) scores 317.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2573000. (m,HashSet(a, m, v, l, p, h, r)) scores 84.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2574000. (a,HashSet(f, a, m, v, p, h, k)) scores 40.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2575000. (a,HashSet(y, a, m, v, g, p, o)) scores 105.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2576000. (o,HashSet(a, m, v, b, p, h, o)) scores 100.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2577000. (r,HashSet(j, a, m, v, r, k, d)) scores 72.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2578000. (m,HashSet(y, f, a, m, v, q, r)) scores 43.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2579000. (v,HashSet(a, m, v, q, l, r, d)) scores 38.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2580000. (a,HashSet(a, m, v, w, k, o, d)) scores 45.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2581000. (b,HashSet(u, a, m, v, b, h, w)) scores 15.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2582000. (v,HashSet(a, m, v, h, w, z, d)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2583000. (a,HashSet(u, a, m, v, b, c, k)) scores 101.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2584000. (k,HashSet(a, m, v, h, k, o, d)) scores 37.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2585000. (b,HashSet(j, a, m, v, o, q, b)) scores 51.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2586000. (a,HashSet(y, f, a, m, v, g, o)) scores 77.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2587000. (z,HashSet(u, a, m, v, z, q, b)) scores 12.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2588000. (l,HashSet(f, a, m, v, l, c, h)) scores 162.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2589000. (v,HashSet(a, m, v, c, h, z, d)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2590000. (a,HashSet(a, m, q, p, r, k, z)) scores 80.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2591000. (z,HashSet(y, a, m, p, c, r, z)) scores 26.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2592000. (p,HashSet(a, m, g, p, r, c, h)) scores 88.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2593000. (w,HashSet(j, a, m, q, p, w, o)) scores 17.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2594000. (p,HashSet(f, a, m, b, p, w, o)) scores 42.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2595000. (p,HashSet(j, a, m, q, p, k, o)) scores 47.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2596000. (k,HashSet(f, a, m, b, p, k, o)) scores 54.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2597000. (j,HashSet(a, m, p, j, y, g, l)) scores 22.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2598000. (z,HashSet(j, a, m, b, p, c, z)) scores 7.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2599000. (y,HashSet(y, a, m, q, p, c, o)) scores 75.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2600000. (p,HashSet(u, a, m, b, p, c, d)) scores 37.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2601000. (q,HashSet(a, m, p, h, d, q, b)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2602000. (m,HashSet(f, a, m, b, r, w, k)) scores 45.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2603000. (m,HashSet(y, a, m, b, r, w, d)) scores 101.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2604000. (r,HashSet(a, m, b, r, w, c, h)) scores 76.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2605000. (y,HashSet(y, a, m, b, r, k, z)) scores 72.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2606000. (b,HashSet(a, m, b, r, k, c, h)) scores 98.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2607000. (a,HashSet(j, u, a, m, r, o, d)) scores 231.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2608000. (a,HashSet(y, u, a, m, b, r, o)) scores 271.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2609000. (z,HashSet(y, a, m, r, o, z, d)) scores 44.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2610000. (f,HashSet(f, a, m, q, h, r, o)) scores 16.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2611000. (a,HashSet(a, m, b, l, r, z, d)) scores 175.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2612000. (o,HashSet(y, a, m, b, w, k, o)) scores 110.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2613000. (a,HashSet(a, m, b, l, w, k, d)) scores 134.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2614000. (a,HashSet(j, u, a, m, w, o, z)) scores 19.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2615000. (u,HashSet(y, u, a, m, b, h, w)) scores 36.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2616000. (a,HashSet(y, a, m, h, w, z, d)) scores 84.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2617000. (w,HashSet(f, a, m, q, c, w, d)) scores 6.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2618000. (w,HashSet(a, m, b, l, w, o, d)) scores 88.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2619000. (m,HashSet(j, u, a, m, h, k, d)) scores 46.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2620000. (a,HashSet(y, u, a, m, b, c, k)) scores 132.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2621000. (m,HashSet(y, a, m, h, k, o, d)) scores 75.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2622000. (m,HashSet(f, a, m, q, c, k, z)) scores 7.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2623000. (k,HashSet(a, m, b, l, k, o, d)) scores 77.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2624000. (j,HashSet(a, m, q, l, o, j, y)) scores 11.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2625000. (l,HashSet(j, u, a, m, b, l, z)) scores 79.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2626000. (c,HashSet(j, a, m, c, o, q, b)) scores 65.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2627000. (f,HashSet(y, a, m, c, d, u, f)) scores 17.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2628000. (y,HashSet(y, f, a, m, z, g, l)) scores 96.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2629000. (a,HashSet(y, a, m, l, o, c, h)) scores 426.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2630000. (o,HashSet(u, a, m, q, l, o, d)) scores 114.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2631000. (c,HashSet(f, a, m, b, g, c, h)) scores 26.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2632000. (z,HashSet(a, m, b, g, l, o, z)) scores 14.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2633000. (p,HashSet(a, i, v, l, p, r, d)) scores 191.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2634000. (i,HashSet(f, a, i, v, p, k, d)) scores 49.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2635000. (i,HashSet(y, a, i, v, l, p, c)) scores 301.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2636000. (p,HashSet(a, i, v, b, p, o, d)) scores 43.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2637000. (b,HashSet(y, a, i, v, b, r, k)) scores 96.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2638000. (a,HashSet(y, f, a, i, v, c, r)) scores 158.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2639000. (r,HashSet(a, i, v, q, c, r, z)) scores 65.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2640000. (v,HashSet(f, a, i, v, w, j, y)) scores 15.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2641000. (w,HashSet(u, a, i, v, b, w, d)) scores 2.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2642000. (y,HashSet(f, a, i, v, k, j, y)) scores 19.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2643000. (a,HashSet(u, a, i, v, b, k, d)) scores 66.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 2644000. (i,HashSet(u, a, i, v, q, j, y)) scores 7.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
